"Cycles","AUC","psAUC","c.Threshold","Type I","Type II","Policy Loss Function","Std.AUC","Std.psAUC","std.cThreshold","Std.Type I","Std.Type II","Std.Loss Function"
"c.bn4",0.67722148375652,0.581392569875741,1.29560297460612,0.439144025006011,0.324528301886792,0.299368044070073,0.00781915189681872,0.010085573722678,0.878911544973872,0.0346127969415508,0.0117241206806964,0.0283811940327683
"c.bn3_r15",0.66402970144311,0.580920168581889,0.225504953872576,0.489492666506372,0.32311320754717,0.344487824221251,0.00398696692811377,0.00717630730943591,0.339183066790105,0.0215817958258477,0.00839392944342084,0.0220133324981619
"c.hp25k_r15",0.624961778729454,0.577657047457889,0.996618851087287,0.497595575859582,0.32688679245283,0.354749301346774,0.00331391415567201,0.00481344883406249,0.476953977012436,0.0163076964152453,0.00771882874756829,0.0153478112782182
"c.quad",0.659126831105075,0.574265788673801,0.463053855092565,0.503221928348161,0.321698113207547,0.357023789352859,0.00233423149051585,0.00275218235228419,1.18239163628622,0.0131590579264268,0.0127348784473689,0.0105596045092985
"c.hp25k",0.621535134080661,0.57225362591697,1.31207165759585,0.503895167107478,0.32311320754717,0.358561934781467,0.00548701914434045,0.00520819303041532,0.659000943193318,0.0140292648505599,0.00896364327908127,0.011292048384213
"c.hamilton13",0.599716913082313,0.571688949175918,1.1421301592345,0.501538831449868,0.326415094339623,0.35850618221589,0.00735866335435506,0.00892001812562291,2.06172248091345,0.0211150030569691,0.00433460652581453,0.0218149138732879
"c.poly4_r20",0.54257191723336,0.561268288367577,0.736838189320592,0.576604953113729,0.324056603773585,0.441749986599754,0.0268759630823002,0.0293361978122839,2.24295741402817,0.0680715315751349,0.0102019674198166,0.0812692407997107
"c.hp3k",0.592607076265602,0.551367255372527,0.187107620860917,0.574849723491224,0.322641509433962,0.434740743997884,0.00283052241394994,0.00364326627397157,0.472768699867939,0.0129123521345022,0.0067445316319268,0.0149443593755259
"c.hp3k_r20",0.587468980660256,0.550096562580809,0.22083782536563,0.586968021158932,0.32122641509434,0.448142797509186,0.00549302722920376,0.00593137852638842,0.642289166227364,0.019643424181042,0.00928871414323392,0.0243394572877812
"c.poly3",0.526788006913838,0.535592236885681,-1.21839608694491,0.607213272421255,0.321698113207547,0.473138291159617,0.0131769961380529,0.0142877936116483,5.16609098932937,0.0310974667605337,0.00883865995129257,0.0398950974375861
